Bedrooms,Bathrooms,SquareFootage,Location,Age,Price
4,1,4219,West,42,915864
5,1,802,West,37,279689
3,3,4452,South,39,434517
5,2,1486,East,35,265289
5,1,2363,East,49,383028
2,3,4940,West,42,367598
3,2,3572,West,36,699248
3,1,3624,North,14,202421
3,2,1827,East,27,338245
5,3,2908,South,17,667906
4,1,4173,East,33,147111
3,2,3791,North,21,532829
5,1,4533,West,10,316750
2,2,1203,West,12,220592
4,3,1074,North,3,334000
2,3,3732,South,21,880277
4,1,3132,West,6,422137
5,2,4328,Central,42,228652
1,1,3730,West,23,608069
4,1,988,Central,3,702960
2,2,1847,North,27,874639
5,2,4181,North,14,952557
4,2,3673,West,0,317516
1,3,2167,East,2,479653
1,1,2137,Central,13,161602
3,1,4614,South,37,303117
3,3,4053,West,49,337069
2,2,1500,South,0,666510
4,3,1350,West,37,935655
4,3,1888,East,37,341084
3,3,4212,East,20,342318
4,1,1867,East,47,689621
4,3,1321,East,28,808092
1,1,954,North,4,484794
3,1,2124,North,48,149420
5,1,3272,Central,9,699792
3,2,4226,South,27,626750
5,1,3647,West,20,371604
1,1,4589,West,49,723607
2,2,2690,North,6,880962
4,1,1416,West,2,764635
1,3,4486,North,44,768629
4,3,3375,Central,46,753881
2,1,1940,South,19,222672
2,2,4900,Central,18,559158
1,3,1235,East,34,435064
2,2,4068,East,3,613953
5,2,3838,East,4,908985
2,3,3515,Central,0,517582
4,2,3389,West,3,144036
4,3,1461,South,11,248441
4,2,3489,East,26,242867
4,3,4348,East,41,170021
5,1,1526,East,22,469349
3,3,4365,South,24,561370
1,3,3363,East,20,785503
4,3,3001,South,23,522641
2,3,2447,East,24,974641
4,2,1677,Central,44,437283
2,1,511,Central,45,860592
2,3,4899,South,31,629656
4,2,3864,Central,31,759981
5,1,3522,South,4,683117
2,1,3871,Central,35,491180
2,1,3330,Central,45,553510
4,1,542,South,41,901151
2,3,1443,West,48,653515
2,3,2890,Central,41,733718
4,2,3045,East,38,500782
4,2,2911,West,15,112306
1,2,1504,South,32,678110
5,1,520,West,48,124042
5,1,906,North,20,508302
2,3,1514,North,8,772747
5,1,4931,Central,5,713712
2,1,2338,Central,44,282690
1,1,3688,East,34,847410
4,2,1214,West,38,249395
4,2,4646,North,21,642307
4,3,4354,Central,40,961858
5,1,4919,West,4,665151
1,1,640,Central,41,735311
5,3,1463,Central,22,765643
5,1,872,North,16,409143
1,1,4135,North,11,162780
1,2,3041,Central,22,909340
1,3,4110,South,15,816944
1,3,2192,Central,2,488422
